2026-08-24 13:14:45 DEBUG    [SA_03] TEST DEBUG
2026-09-03 10:20:15 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-09-03 10:20:16 DEBUG    [SA_03] Scenario: shadowing
2026-09-03 10:20:19 DEBUG    [SA_03] PAUSE_END
2026-09-03 10:20:19 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-09-03 10:20:19 INFO     [SA_03] SCENARIO FINISHED
2026-09-03 10:20:19 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-09-03 10:20:19 DEBUG    [SA_03] PREPARE_ITEM #4
2026-09-03 10:20:19 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-09-03 10:20:19 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-09-03 10:20:19 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-09-03 10:20:19 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-03 10:20:19 DEBUG    [SA_03] TEXT PLAY
2026-09-03 10:20:22 DEBUG    [SA_03] Button: prev
2026-09-03 10:20:22 DEBUG    [SA_03] PREPARE_ITEM #3
2026-09-03 10:20:22 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-09-03 10:20:22 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-09-03 10:20:22 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-09-03 10:20:22 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-03 10:20:22 DEBUG    [SA_03] TEXT PLAY
2026-09-03 10:20:22 DEBUG    [SA_03] Button: prev
2026-09-03 10:20:22 DEBUG    [SA_03] PREPARE_ITEM #2
2026-09-03 10:20:22 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-09-03 10:20:22 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-09-03 10:20:22 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-09-03 10:20:22 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-03 10:20:22 DEBUG    [SA_03] TEXT PLAY
2026-09-03 10:20:24 DEBUG    [SA_03] TEXT_END
2026-09-03 10:20:24 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-09-03 10:20:28 DEBUG    [SA_03] PAUSE_END
2026-09-03 10:20:28 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-09-03 10:20:28 INFO     [SA_03] SCENARIO FINISHED
2026-09-03 10:20:28 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-09-03 10:20:28 DEBUG    [SA_03] PREPARE_ITEM #3
2026-09-03 10:20:28 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-09-03 10:20:28 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-09-03 10:20:28 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-09-03 10:20:28 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-03 10:20:28 DEBUG    [SA_03] TEXT PLAY
2026-09-03 10:20:31 DEBUG    [SA_03] TEXT_END
2026-09-03 10:20:31 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-09-03 10:20:36 DEBUG    [SA_03] PAUSE_END
2026-09-03 10:20:36 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-09-03 10:20:36 INFO     [SA_03] SCENARIO FINISHED
2026-09-03 10:20:36 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-09-03 10:20:36 DEBUG    [SA_03] PREPARE_ITEM #4
2026-09-03 10:20:36 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-09-03 10:20:36 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-09-03 10:20:36 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-09-03 10:20:36 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-03 10:20:36 DEBUG    [SA_03] TEXT PLAY
2026-09-03 10:20:39 DEBUG    [SA_03] Button: settings
2026-09-03 10:20:39 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-09-03 10:20:39 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-09-03 10:20:40 DEBUG    [SA_03] TEXT_END
2026-09-03 10:20:40 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-09-03 10:20:40 DEBUG    [SA_03] Target language: en
2026-09-03 10:20:40 DEBUG    [SA_03] Target locale: en-US
2026-09-03 10:20:45 DEBUG    [SA_03] PAUSE_END
2026-09-03 10:20:45 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-09-03 10:20:45 INFO     [SA_03] SCENARIO FINISHED
2026-09-03 10:20:45 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-09-03 10:20:45 DEBUG    [SA_03] PREPARE_ITEM #5
2026-09-03 10:20:45 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-09-03 10:20:45 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-09-03 10:20:45 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-09-03 10:20:45 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-03 10:20:45 DEBUG    [SA_03] TEXT PLAY
2026-09-03 10:20:47 DEBUG    [SA_03] Button: pause
2026-09-03 10:20:48 DEBUG    [SA_03] Button: first
2026-09-03 10:20:49 DEBUG    [SA_03] Button: play
2026-09-03 10:20:49 DEBUG    [SA_03] PREPARE_ITEM #0
2026-09-03 10:20:49 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-09-03 10:20:49 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-09-03 10:20:49 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-03 10:20:49 DEBUG    [SA_03] TEXT PLAY
2026-09-03 10:20:51 DEBUG    [SA_03] TEXT_END
2026-09-03 10:20:51 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-09-03 10:20:54 DEBUG    [SA_03] PAUSE_END
2026-09-03 10:20:54 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-09-03 10:20:54 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-09-03 10:20:54 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-03 10:20:54 DEBUG    [SA_03] TRANSLATION PLAY
2026-09-03 10:20:56 DEBUG    [SA_03] TRANSLATION_END
2026-09-03 10:20:56 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-09-03 10:20:58 DEBUG    [SA_03] PAUSE_END
2026-09-03 10:20:58 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-09-03 10:20:58 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-09-03 10:20:58 INFO     [SA_03] SCENARIO FINISHED
2026-09-03 10:20:58 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-09-03 10:20:58 DEBUG    [SA_03] PREPARE_ITEM #1
2026-09-03 10:20:58 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-09-03 10:20:58 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-09-03 10:20:58 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-03 10:20:58 DEBUG    [SA_03] TEXT PLAY
2026-09-03 10:21:00 DEBUG    [SA_03] TEXT_END
2026-09-03 10:21:00 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-09-03 10:21:02 DEBUG    [SA_03] PAUSE_END
2026-09-03 10:21:02 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-09-03 10:21:02 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-09-03 10:21:02 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-03 10:21:02 DEBUG    [SA_03] TRANSLATION PLAY
2026-09-03 10:21:04 DEBUG    [SA_03] TRANSLATION_END
2026-09-03 10:21:04 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-09-03 10:21:06 DEBUG    [SA_03] PAUSE_END
2026-09-03 10:21:06 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-09-03 10:21:06 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-09-03 10:21:06 INFO     [SA_03] SCENARIO FINISHED
2026-09-03 10:21:06 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-09-03 10:21:06 DEBUG    [SA_03] PREPARE_ITEM #2
2026-09-03 10:21:06 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-09-03 10:21:06 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-09-03 10:21:06 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-03 10:21:06 DEBUG    [SA_03] TEXT PLAY
2026-09-03 10:21:08 DEBUG    [SA_03] TEXT_END
2026-09-03 10:21:08 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-09-03 10:21:12 DEBUG    [SA_03] PAUSE_END
2026-09-03 10:21:12 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-09-03 10:21:12 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-09-03 10:21:12 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-03 10:21:12 DEBUG    [SA_03] TRANSLATION PLAY
2026-09-03 10:21:15 DEBUG    [SA_03] TRANSLATION_END
2026-09-03 10:21:15 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-09-03 10:21:17 DEBUG    [SA_03] PAUSE_END
2026-09-03 10:21:17 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-09-03 10:21:17 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-09-03 10:21:17 INFO     [SA_03] SCENARIO FINISHED
2026-09-03 10:21:17 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-09-03 10:21:17 DEBUG    [SA_03] PREPARE_ITEM #3
2026-09-03 10:21:17 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-09-03 10:21:17 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-09-03 10:21:17 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-03 10:21:17 DEBUG    [SA_03] TEXT PLAY
2026-09-03 10:21:20 DEBUG    [SA_03] TEXT_END
2026-09-03 10:21:20 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-09-03 10:21:24 DEBUG    [SA_03] PAUSE_END
2026-09-03 10:21:24 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-09-03 10:21:24 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-09-03 10:21:24 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-03 10:21:24 DEBUG    [SA_03] TRANSLATION PLAY
2026-09-03 10:21:27 DEBUG    [SA_03] Button: pause
2026-09-03 10:22:56 DEBUG    [SA_03] Button: db
2026-09-03 10:22:57 INFO     [SA_03] Database sets loaded: 1
2026-09-03 10:22:57 DEBUG    [SA_03] Selected set: Client Test
2026-09-03 10:22:58 DEBUG    [SA_03] Button: login
2026-09-03 10:23:25 INFO     [SA_03] Database sets loaded: 1
2026-09-03 10:23:25 DEBUG    [SA_03] Selected set: Shadowing
2026-09-03 10:23:31 DEBUG    [SA_03] Button: dbtoset
2026-09-03 10:23:32 INFO     [SA_03] Set loaded into session: 24
2026-09-03 10:23:38 DEBUG    [SA_03] Button: play
2026-09-03 10:23:38 DEBUG    [SA_03] PREPARE_ITEM #0
2026-09-03 10:23:38 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-09-03 10:23:38 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-09-03 10:23:38 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-03 10:23:38 DEBUG    [SA_03] TEXT PLAY
2026-09-03 10:23:41 DEBUG    [SA_03] TEXT_END
2026-09-03 10:23:41 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-09-03 10:23:46 DEBUG    [SA_03] PAUSE_END
2026-09-03 10:23:46 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-09-03 10:23:46 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-09-03 10:23:46 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-03 10:23:46 DEBUG    [SA_03] TRANSLATION PLAY
2026-09-03 10:23:50 DEBUG    [SA_03] TRANSLATION_END
2026-09-03 10:23:50 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-09-03 10:23:52 DEBUG    [SA_03] PAUSE_END
2026-09-03 10:23:52 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-09-03 10:23:52 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-09-03 10:23:52 INFO     [SA_03] SCENARIO FINISHED
2026-09-03 10:23:52 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-09-03 10:23:52 DEBUG    [SA_03] PREPARE_ITEM #1
2026-09-03 10:23:52 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-09-03 10:23:52 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-09-03 10:23:52 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-03 10:23:53 DEBUG    [SA_03] TEXT PLAY
2026-09-03 10:23:55 DEBUG    [SA_03] TEXT_END
2026-09-03 10:23:55 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-09-03 10:23:57 DEBUG    [SA_03] Button: pause
2026-09-03 10:24:08 INFO     [SA_03] Finsh Application
2026-09-04 10:40:29 INFO     [SA_03] Start Application
2026-09-04 10:40:30 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-09-04 10:40:30 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-09-04 10:40:33 DEBUG    [SA_03] Button: db
2026-09-04 10:40:34 INFO     [SA_03] Database sets loaded: 1
2026-09-04 10:40:34 DEBUG    [SA_03] Selected set: Shadowing
2026-09-04 10:40:39 DEBUG    [SA_03] Button: login
2026-09-04 10:40:52 INFO     [SA_03] Database sets loaded: 13
2026-09-04 10:40:52 DEBUG    [SA_03] Selected set: English A2-23
2026-09-04 10:41:26 DEBUG    [SA_03] Selected set: SSMS POST TEST
2026-09-04 10:41:30 DEBUG    [SA_03] Button: dropset
2026-09-04 10:41:30 DEBUG    [SA_03] DROPSET set_id=15
2026-09-04 10:42:53 INFO     [SA_03] Start Application
2026-09-04 10:42:53 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-09-04 10:42:53 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-09-04 10:42:54 DEBUG    [SA_03] Button: db
2026-09-04 10:42:55 INFO     [SA_03] Database sets loaded: 1
2026-09-04 10:42:55 DEBUG    [SA_03] Selected set: Shadowing
2026-09-04 10:42:58 DEBUG    [SA_03] Selected set: Shadowing
2026-09-04 10:43:00 DEBUG    [SA_03] Button: login
2026-09-04 10:43:15 INFO     [SA_03] Database sets loaded: 13
2026-09-04 10:43:15 DEBUG    [SA_03] Selected set: English A2-23
2026-09-04 10:43:20 DEBUG    [SA_03] Selected set: SSMS POST TEST
2026-09-04 10:43:25 DEBUG    [SA_03] Button: settodb
2026-09-04 10:43:25 DEBUG    [SA_03] SETTO​DB user_id=2
2026-09-04 10:43:25 DEBUG    [SA_03] SETTO​DB data items=16
2026-09-04 10:43:26 INFO     [SA_03] Session saved to database: {'set_id': 37}
2026-09-04 10:43:28 INFO     [SA_03] Database sets loaded: 14
2026-09-04 10:43:28 DEBUG    [SA_03] Selected set: English A2-23
2026-09-04 10:43:35 DEBUG    [SA_03] Selected set: SSMS POST TEST
2026-09-04 10:43:45 DEBUG    [SA_03] Button: dropset
2026-09-04 10:43:45 DEBUG    [SA_03] DROPSET set_id=15
2026-09-04 10:44:47 INFO     [SA_03] Finsh Application
2026-09-04 10:51:37 INFO     [SA_03] Start Application
2026-09-04 10:51:38 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-09-04 10:51:38 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-09-04 10:51:40 DEBUG    [SA_03] Button: db
2026-09-04 10:51:41 INFO     [SA_03] Database sets loaded: 1
2026-09-04 10:51:41 DEBUG    [SA_03] Selected set: Shadowing
2026-09-04 10:51:47 DEBUG    [SA_03] Button: login
2026-09-04 10:52:02 INFO     [SA_03] Database sets loaded: 13
2026-09-04 10:52:02 DEBUG    [SA_03] Selected set: English A2-23
2026-09-04 10:52:08 DEBUG    [SA_03] Selected set: Azure API Minimal Test
2026-09-04 10:52:11 DEBUG    [SA_03] Button: dropset
2026-09-04 10:52:11 DEBUG    [SA_03] DROPSET set_id=16
2026-09-04 10:52:12 INFO     [SA_03] Data deleted from database: {'set_id': 16, 'deleted': True}
2026-09-04 10:52:12 INFO     [SA_03] Database sets loaded: 12
2026-09-04 10:52:12 DEBUG    [SA_03] Selected set: English A2-23
2026-09-04 10:52:44 DEBUG    [SA_03] Selected set: English A2-23
2026-09-04 10:52:50 DEBUG    [SA_03] Button: settodb
2026-09-04 10:52:50 DEBUG    [SA_03] SETTO​DB user_id=2
2026-09-04 10:52:50 DEBUG    [SA_03] SETTO​DB data items=16
2026-09-04 10:52:50 INFO     [SA_03] Session saved to database: {'set_id': 38}
2026-09-04 10:52:51 INFO     [SA_03] Database sets loaded: 13
2026-09-04 10:52:51 DEBUG    [SA_03] Selected set: English A2-23
2026-09-04 10:52:55 DEBUG    [SA_03] Button: play
2026-09-04 10:52:55 DEBUG    [SA_03] PREPARE_ITEM #0
2026-09-04 10:52:55 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-09-04 10:52:55 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-09-04 10:52:55 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-04 10:52:55 DEBUG    [SA_03] TEXT PLAY
2026-09-04 10:52:59 DEBUG    [SA_03] TEXT_END
2026-09-04 10:52:59 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-09-04 10:53:04 DEBUG    [SA_03] PAUSE_END
2026-09-04 10:53:04 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-09-04 10:53:04 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-09-04 10:53:04 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-04 10:53:04 DEBUG    [SA_03] TRANSLATION PLAY
2026-09-04 10:53:08 DEBUG    [SA_03] TRANSLATION_END
2026-09-04 10:53:08 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-09-04 10:53:10 DEBUG    [SA_03] PAUSE_END
2026-09-04 10:53:10 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-09-04 10:53:10 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-09-04 10:53:10 INFO     [SA_03] SCENARIO FINISHED
2026-09-04 10:53:10 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-09-04 10:53:10 DEBUG    [SA_03] PREPARE_ITEM #1
2026-09-04 10:53:10 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-09-04 10:53:10 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-09-04 10:53:10 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-04 10:53:10 DEBUG    [SA_03] TEXT PLAY
2026-09-04 10:53:13 DEBUG    [SA_03] TEXT_END
2026-09-04 10:53:13 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-09-04 10:53:16 DEBUG    [SA_03] Button: db
2026-09-04 10:53:16 INFO     [SA_03] Database sets loaded: 13
2026-09-04 10:53:16 DEBUG    [SA_03] Selected set: English A2-23
2026-09-04 10:53:17 DEBUG    [SA_03] PAUSE_END
2026-09-04 10:53:17 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-09-04 10:53:17 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-09-04 10:53:17 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-04 10:53:17 DEBUG    [SA_03] TRANSLATION PLAY
2026-09-04 10:53:19 DEBUG    [SA_03] TRANSLATION_END
2026-09-04 10:53:19 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-09-04 10:53:21 DEBUG    [SA_03] PAUSE_END
2026-09-04 10:53:21 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-09-04 10:53:21 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-09-04 10:53:21 INFO     [SA_03] SCENARIO FINISHED
2026-09-04 10:53:21 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-09-04 10:53:22 DEBUG    [SA_03] PREPARE_ITEM #2
2026-09-04 10:53:22 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-09-04 10:53:22 DEBUG    [SA_03] Button: pause
2026-09-04 10:53:22 DEBUG    [SA_03] Button: db
2026-09-04 10:53:23 INFO     [SA_03] Database sets loaded: 13
2026-09-04 10:53:23 DEBUG    [SA_03] Selected set: English A2-23
2026-09-04 10:53:44 DEBUG    [SA_03] Button: db
2026-09-04 10:53:44 INFO     [SA_03] Database sets loaded: 13
2026-09-04 10:53:44 DEBUG    [SA_03] Selected set: English A2-23
2026-09-04 10:54:24 DEBUG    [SA_03] Button: db
2026-09-04 10:54:25 INFO     [SA_03] Database sets loaded: 13
2026-09-04 10:54:25 DEBUG    [SA_03] Selected set: English A2-23
2026-09-04 10:59:39 DEBUG    [SA_03] Button: db
2026-09-04 10:59:41 INFO     [SA_03] Database sets loaded: 13
2026-09-04 10:59:41 DEBUG    [SA_03] Selected set: English A2-23
2026-09-04 10:59:45 INFO     [SA_03] Finsh Application
2026-09-04 10:59:48 INFO     [SA_03] Start Application
2026-09-04 10:59:48 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-09-04 10:59:48 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-09-04 10:59:51 DEBUG    [SA_03] Button: db
2026-09-04 10:59:52 INFO     [SA_03] Database sets loaded: 1
2026-09-04 10:59:52 DEBUG    [SA_03] Selected set: Shadowing
2026-09-04 11:12:11 DEBUG    [SA_03] Button: db
2026-09-04 11:12:12 INFO     [SA_03] Database sets loaded: 1
2026-09-04 11:12:12 DEBUG    [SA_03] Selected set: Shadowing
2026-09-04 11:13:58 INFO     [SA_03] Finsh Application
2026-09-04 12:16:00 INFO     [SA_03] Start Application
2026-09-04 12:16:00 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-09-04 12:16:00 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-09-04 12:16:23 DEBUG    [SA_03] Button: play
2026-09-04 12:16:23 DEBUG    [SA_03] PREPARE_ITEM #0
2026-09-04 12:16:23 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-09-04 12:16:23 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-09-04 12:16:23 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-04 12:16:23 DEBUG    [SA_03] TEXT PLAY
2026-09-04 12:16:27 DEBUG    [SA_03] TEXT_END
2026-09-04 12:16:27 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-09-04 12:16:32 DEBUG    [SA_03] PAUSE_END
2026-09-04 12:16:32 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-09-04 12:16:32 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-09-04 12:16:32 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-09-04 12:16:32 DEBUG    [SA_03] TRANSLATION PLAY
2026-09-04 12:16:35 DEBUG    [SA_03] Button: pause
2026-09-04 12:16:47 DEBUG    [SA_03] Button: db
2026-09-04 12:16:49 INFO     [SA_03] Database sets loaded: 1
2026-09-04 12:16:49 DEBUG    [SA_03] Selected set: Shadowing
2026-09-04 12:16:50 DEBUG    [SA_03] Button: login
2026-09-04 12:17:09 INFO     [SA_03] Database sets loaded: 13
2026-09-04 12:17:09 DEBUG    [SA_03] Selected set: English A2-23
2026-09-04 12:17:15 DEBUG    [SA_03] Selected set: TEST API SAVE
2026-09-04 12:17:18 DEBUG    [SA_03] Button: dbtoset
2026-09-04 12:17:20 INFO     [SA_03] Set loaded into session: 6
2026-09-04 12:18:46 DEBUG    [SA_03] Button: play
2026-09-04 12:18:46 DEBUG    [SA_03] PREPARE_ITEM #0
2026-09-04 12:18:46 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-09-04 12:18:46 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-09-04 12:18:46 DEBUG    [SA_03] AudioProvider: CACHE HIT
